"","year","st_cd_fips","incumb","state","district_num"
"670",2020,"3000",0,"Montana","00"
"671",2020,"3101",0,"Nebraska","01"
"672",2020,"3102",0,"Nebraska","02"
"673",2020,"3103",0,"Nebraska","03"
"674",2020,"3201",1,"Nevada","01"
"675",2020,"3202",0,"Nevada","02"
"676",2020,"3203",1,"Nevada","03"
"677",2020,"3204",1,"Nevada","04"
"678",2020,"3301",1,"New Hampshire","01"
"679",2020,"3302",1,"New Hampshire","02"
"680",2020,"3401",1,"New Jersey","01"
"681",2020,"3402",1,"New Jersey","02"
"682",2020,"3403",1,"New Jersey","03"
"683",2020,"3404",0,"New Jersey","04"
"684",2020,"3405",1,"New Jersey","05"
"685",2020,"3406",1,"New Jersey","06"
"686",2020,"3407",1,"New Jersey","07"
"687",2020,"3408",1,"New Jersey","08"
"688",2020,"3409",1,"New Jersey","09"
"689",2020,"3411",1,"New Jersey","11"
"690",2020,"3412",1,"New Jersey","12"
"691",2020,"3501",1,"New Mexico","01"
"692",2020,"3410",1,"New Jersey","10"
"693",2020,"3502",1,"New Mexico","02"
"694",2020,"3503",1,"New Mexico","03"
"695",2020,"3601",0,"New York","01"
"696",2020,"3602",0,"New York","02"
"697",2020,"3603",1,"New York","03"
"698",2020,"3604",1,"New York","04"
"699",2020,"3605",1,"New York","05"
"700",2020,"3606",1,"New York","06"
"701",2020,"3607",1,"New York","07"
"702",2020,"3608",1,"New York","08"
"703",2020,"3609",1,"New York","09"
"704",2020,"3610",1,"New York","10"
"705",2020,"3611",1,"New York","11"
"706",2020,"3612",1,"New York","12"
"707",2020,"3613",1,"New York","13"
"708",2020,"3614",1,"New York","14"
"709",2020,"3615",1,"New York","15"
"710",2020,"3616",1,"New York","16"
"711",2020,"3617",1,"New York","17"
"712",2020,"3618",1,"New York","18"
"713",2020,"3903",1,"Ohio","03"
"714",2020,"3904",0,"Ohio","04"
"715",2020,"3905",0,"Ohio","05"
"716",2020,"3619",1,"New York","19"
"717",2020,"3620",1,"New York","20"
"718",2020,"3621",0,"New York","21"
"719",2020,"3622",1,"New York","22"
"720",2020,"3623",0,"New York","23"
"721",2020,"3624",0,"New York","24"
"722",2020,"3625",1,"New York","25"
"723",2020,"3626",1,"New York","26"
"724",2020,"3627",0,"New York","27"
"725",2020,"3701",1,"North Carolina","01"
"726",2020,"3702",0,"North Carolina","02"
"727",2020,"3703",0,"North Carolina","03"
"728",2020,"3704",1,"North Carolina","04"
"729",2020,"3705",0,"North Carolina","05"
"730",2020,"3706",0,"North Carolina","06"
"731",2020,"3707",0,"North Carolina","07"
"732",2020,"3708",0,"North Carolina","08"
"733",2020,"3709",0,"North Carolina","09"
"734",2020,"3710",0,"North Carolina","10"
"735",2020,"3711",0,"North Carolina","11"
"736",2020,"3712",1,"North Carolina","12"
"737",2020,"3713",0,"North Carolina","13"
"738",2020,"3800",0,"North Dakota","00"
"739",2020,"3901",0,"Ohio","01"
"740",2020,"3902",0,"Ohio","02"
"741",2020,"3906",0,"Ohio","06"
"742",2020,"3907",0,"Ohio","07"
"743",2020,"3908",0,"Ohio","08"
"744",2020,"3909",1,"Ohio","09"
"745",2020,"3910",0,"Ohio","10"
"746",2020,"3911",1,"Ohio","11"
"747",2020,"3912",0,"Ohio","12"
"748",2020,"3913",1,"Ohio","13"
"749",2020,"3914",0,"Ohio","14"
"750",2020,"3915",0,"Ohio","15"
"751",2020,"3916",0,"Ohio","16"
"752",2020,"4001",0,"Oklahoma","01"
"753",2020,"4002",0,"Oklahoma","02"
"754",2020,"4003",0,"Oklahoma","03"
"755",2020,"4004",0,"Oklahoma","04"
"756",2020,"4005",1,"Oklahoma","05"
"757",2020,"4101",1,"Oregon","01"
"758",2020,"4102",0,"Oregon","02"
"759",2020,"4103",1,"Oregon","03"
"760",2020,"4104",1,"Oregon","04"
"761",2020,"4105",1,"Oregon","05"
"762",2020,"4201",0,"Pennsylvania","01"
"763",2020,"4202",1,"Pennsylvania","02"
"764",2020,"4203",1,"Pennsylvania","03"
"765",2020,"4204",1,"Pennsylvania","04"
"766",2020,"4205",1,"Pennsylvania","05"
"767",2020,"4206",1,"Pennsylvania","06"
"768",2020,"4207",1,"Pennsylvania","07"
"769",2020,"4208",1,"Pennsylvania","08"
"770",2020,"4209",0,"Pennsylvania","09"
"771",2020,"4210",0,"Pennsylvania","10"
"772",2020,"4211",0,"Pennsylvania","11"
"773",2020,"4212",0,"Pennsylvania","12"
"774",2020,"4213",0,"Pennsylvania","13"
"775",2020,"4214",0,"Pennsylvania","14"
"776",2020,"4215",0,"Pennsylvania","15"
"777",2020,"4216",0,"Pennsylvania","16"
"778",2020,"4217",1,"Pennsylvania","17"
"779",2020,"4218",1,"Pennsylvania","18"
"780",2020,"4401",1,"Rhode Island","01"
"781",2020,"4402",1,"Rhode Island","02"
"782",2020,"4501",1,"South Carolina","01"
"783",2020,"4502",0,"South Carolina","02"
"784",2020,"4503",0,"South Carolina","03"
"785",2020,"4504",0,"South Carolina","04"
"786",2020,"4505",0,"South Carolina","05"
"787",2020,"4506",1,"South Carolina","06"
"788",2020,"4507",0,"South Carolina","07"
"789",2020,"4600",0,"South Dakota","00"
"790",2020,"4701",0,"Tennessee","01"
"791",2020,"4703",0,"Tennessee","03"
"792",2020,"4704",0,"Tennessee","04"
"793",2020,"4705",1,"Tennessee","05"
"794",2020,"4702",0,"Tennessee","02"
"795",2020,"4706",0,"Tennessee","06"
"796",2020,"4707",0,"Tennessee","07"
"797",2020,"4708",0,"Tennessee","08"
"798",2020,"4709",1,"Tennessee","09"
"799",2020,"4801",0,"Texas","01"
"800",2020,"4802",0,"Texas","02"
"801",2020,"4803",0,"Texas","03"
"802",2020,"4804",0,"Texas","04"
"803",2020,"4805",0,"Texas","05"
"804",2020,"4806",0,"Texas","06"
"805",2020,"4807",1,"Texas","07"
"806",2020,"4808",0,"Texas","08"
"807",2020,"4809",1,"Texas","09"
"808",2020,"4810",0,"Texas","10"
"809",2020,"4811",0,"Texas","11"
"810",2020,"4812",0,"Texas","12"
"811",2020,"4813",0,"Texas","13"
"812",2020,"4814",0,"Texas","14"
"813",2020,"4815",1,"Texas","15"
"814",2020,"4816",1,"Texas","16"
"815",2020,"4817",0,"Texas","17"
"816",2020,"4818",1,"Texas","18"
"817",2020,"4819",0,"Texas","19"
"818",2020,"4820",1,"Texas","20"
"819",2020,"4821",0,"Texas","21"
"820",2020,"4822",0,"Texas","22"
"821",2020,"4823",0,"Texas","23"
"822",2020,"4824",0,"Texas","24"
"823",2020,"4825",0,"Texas","25"
"824",2020,"4826",0,"Texas","26"
"825",2020,"4827",0,"Texas","27"
"826",2020,"4828",1,"Texas","28"
"827",2020,"4829",1,"Texas","29"
"828",2020,"4830",1,"Texas","30"
"829",2020,"4831",0,"Texas","31"
"830",2020,"4832",1,"Texas","32"
"831",2020,"4833",1,"Texas","33"
"832",2020,"4834",1,"Texas","34"
"833",2020,"4835",1,"Texas","35"
"834",2020,"4836",0,"Texas","36"
"835",2020,"4901",0,"Utah","01"
"836",2020,"4902",0,"Utah","02"
"837",2020,"4903",0,"Utah","03"
"838",2020,"4904",1,"Utah","04"
"839",2020,"5000",1,"Vermont","00"
"840",2020,"5101",0,"Virginia","01"
"841",2020,"5102",1,"Virginia","02"
"842",2020,"5103",1,"Virginia","03"
"843",2020,"5104",1,"Virginia","04"
"844",2020,"5105",0,"Virginia","05"
"845",2020,"5106",0,"Virginia","06"
"846",2020,"5107",1,"Virginia","07"
"847",2020,"5108",1,"Virginia","08"
"848",2020,"5109",0,"Virginia","09"
"849",2020,"5110",1,"Virginia","10"
"850",2020,"5111",1,"Virginia","11"
"851",2020,"5301",1,"Washington","01"
"852",2020,"5302",1,"Washington","02"
"853",2020,"5303",0,"Washington","03"
"854",2020,"5304",0,"Washington","04"
"855",2020,"5305",0,"Washington","05"
"856",2020,"5306",1,"Washington","06"
"857",2020,"5307",1,"Washington","07"
"858",2020,"5308",1,"Washington","08"
"859",2020,"5309",1,"Washington","09"
"860",2020,"5310",1,"Washington","10"
"861",2020,"5401",0,"West Virginia","01"
"862",2020,"5402",0,"West Virginia","02"
"863",2020,"5403",0,"West Virginia","03"
"864",2020,"5501",0,"Wisconsin","01"
"865",2020,"5502",1,"Wisconsin","02"
"866",2020,"5503",1,"Wisconsin","03"
"867",2020,"5504",1,"Wisconsin","04"
"868",2020,"5505",0,"Wisconsin","05"
"869",2020,"5506",0,"Wisconsin","06"
"870",2020,"5508",0,"Wisconsin","08"
"871",2020,"5507",0,"Wisconsin","07"
"872",2020,"5600",0,"Wyoming","00"
"873",2018,"0101",0,"Alabama","01"
"874",2018,"0102",0,"Alabama","02"
"875",2018,"0103",0,"Alabama","03"
"876",2018,"0104",0,"Alabama","04"
"877",2018,"0105",0,"Alabama","05"
"878",2018,"0106",0,"Alabama","06"
"879",2018,"0107",1,"Alabama","07"
"880",2018,"0200",0,"Alaska","00"
"881",2018,"0401",1,"Arizona","01"
"882",2018,"0402",0,"Arizona","02"
"883",2018,"0403",1,"Arizona","03"
"884",2018,"0404",0,"Arizona","04"
"885",2018,"0405",0,"Arizona","05"
"886",2018,"0406",0,"Arizona","06"
"887",2018,"0407",1,"Arizona","07"
"888",2018,"0408",0,"Arizona","08"
"889",2018,"0409",1,"Arizona","09"
"890",2018,"0501",0,"Arkansas","01"
"891",2018,"0502",0,"Arkansas","02"
"892",2018,"0503",0,"Arkansas","03"
"893",2018,"0504",0,"Arkansas","04"
"894",2018,"0601",0,"California","01"
"895",2018,"0602",1,"California","02"
"896",2018,"0603",1,"California","03"
"897",2018,"0604",0,"California","04"
"898",2018,"0605",1,"California","05"
"899",2018,"0606",1,"California","06"
"900",2018,"0607",1,"California","07"
"901",2018,"0608",0,"California","08"
"902",2018,"0609",1,"California","09"
"903",2018,"0610",0,"California","10"
"904",2018,"0611",1,"California","11"
"905",2018,"0612",1,"California","12"
"906",2018,"0613",1,"California","13"
"907",2018,"0614",1,"California","14"
"908",2018,"0615",1,"California","15"
"909",2018,"0616",1,"California","16"
"910",2018,"0617",1,"California","17"
"911",2018,"0618",1,"California","18"
"912",2018,"0619",1,"California","19"
"913",2018,"0620",1,"California","20"
"914",2018,"0621",0,"California","21"
"915",2018,"0622",0,"California","22"
"916",2018,"0623",0,"California","23"
"917",2018,"0624",1,"California","24"
"918",2018,"0625",0,"California","25"
"919",2018,"0626",1,"California","26"
"920",2018,"0627",1,"California","27"
"921",2018,"0628",1,"California","28"
"922",2018,"0629",1,"California","29"
"923",2018,"0630",1,"California","30"
"924",2018,"0631",1,"California","31"
"925",2018,"0632",1,"California","32"
"926",2018,"0633",1,"California","33"
"927",2018,"0634",1,"California","34"
"928",2018,"0635",1,"California","35"
"929",2018,"0636",1,"California","36"
"930",2018,"0637",1,"California","37"
"931",2018,"0638",1,"California","38"
"932",2018,"0639",0,"California","39"
"933",2018,"0640",1,"California","40"
"934",2018,"0641",1,"California","41"
"935",2018,"0642",0,"California","42"
"936",2018,"0643",1,"California","43"
"937",2018,"0644",1,"California","44"
"938",2018,"0645",0,"California","45"
"939",2018,"0646",1,"California","46"
"940",2018,"0647",1,"California","47"
"941",2018,"0648",0,"California","48"
"942",2018,"0649",0,"California","49"
"943",2018,"0650",0,"California","50"
"944",2018,"0651",1,"California","51"
"945",2018,"0652",1,"California","52"
"946",2018,"0653",1,"California","53"
"947",2018,"0801",1,"Colorado","01"
"948",2018,"0802",1,"Colorado","02"
"949",2018,"0803",0,"Colorado","03"
"950",2018,"0804",0,"Colorado","04"
"951",2018,"0805",0,"Colorado","05"
"952",2018,"0806",0,"Colorado","06"
"953",2018,"0807",1,"Colorado","07"
"954",2018,"0901",1,"Connecticut","01"
"955",2018,"0902",1,"Connecticut","02"
"956",2018,"0903",1,"Connecticut","03"
"957",2018,"0904",1,"Connecticut","04"
"958",2018,"1201",0,"Florida","01"
"959",2018,"0905",1,"Connecticut","05"
"960",2018,"1000",1,"Delaware","00"
"961",2018,"1202",0,"Florida","02"
"962",2018,"1203",0,"Florida","03"
"963",2018,"1204",0,"Florida","04"
"964",2018,"1205",1,"Florida","05"
"965",2018,"1206",0,"Florida","06"
"966",2018,"1207",1,"Florida","07"
"967",2018,"1208",0,"Florida","08"
"968",2018,"1209",1,"Florida","09"
"969",2018,"1210",1,"Florida","10"
"970",2018,"1211",0,"Florida","11"
"971",2018,"1212",0,"Florida","12"
"972",2018,"1213",1,"Florida","13"
"973",2018,"1214",1,"Florida","14"
"974",2018,"1215",0,"Florida","15"
"975",2018,"1216",0,"Florida","16"
"976",2018,"1217",0,"Florida","17"
"977",2018,"1218",0,"Florida","18"
"978",2018,"1219",0,"Florida","19"
"979",2018,"1220",1,"Florida","20"
"980",2018,"1221",1,"Florida","21"
"981",2018,"1222",1,"Florida","22"
"982",2018,"1707",1,"Illinois","07"
"983",2018,"1708",1,"Illinois","08"
"984",2018,"1709",1,"Illinois","09"
"985",2018,"1223",1,"Florida","23"
"986",2018,"1224",1,"Florida","24"
"987",2018,"1225",0,"Florida","25"
"988",2018,"1226",0,"Florida","26"
"989",2018,"1227",0,"Florida","27"
"990",2018,"1301",0,"Georgia","01"
"991",2018,"1302",1,"Georgia","02"
"992",2018,"1303",0,"Georgia","03"
"993",2018,"1304",1,"Georgia","04"
"994",2018,"1305",1,"Georgia","05"
"995",2018,"1306",0,"Georgia","06"
"996",2018,"1307",0,"Georgia","07"
"997",2018,"1308",0,"Georgia","08"
"998",2018,"1309",0,"Georgia","09"
"999",2018,"1310",0,"Georgia","10"
"1000",2018,"1311",0,"Georgia","11"
"1001",2018,"1312",0,"Georgia","12"
"1002",2018,"1313",1,"Georgia","13"
"1003",2018,"1314",0,"Georgia","14"
"1004",2018,"1501",1,"Hawaii","01"
"1005",2018,"1502",1,"Hawaii","02"
"1006",2018,"1601",0,"Idaho","01"
"1007",2018,"1602",0,"Idaho","02"
"1008",2018,"1701",1,"Illinois","01"
"1009",2018,"1702",1,"Illinois","02"
"1010",2018,"1703",1,"Illinois","03"
"1011",2018,"1704",1,"Illinois","04"
"1012",2018,"1705",1,"Illinois","05"
"1013",2018,"1706",0,"Illinois","06"
"1014",2018,"1710",1,"Illinois","10"
"1015",2018,"1711",1,"Illinois","11"
"1016",2018,"1712",0,"Illinois","12"
"1017",2018,"1713",0,"Illinois","13"
"1018",2018,"1714",0,"Illinois","14"
"1019",2018,"1715",0,"Illinois","15"
"1020",2018,"1716",0,"Illinois","16"
"1021",2018,"1717",1,"Illinois","17"
"1022",2018,"1718",0,"Illinois","18"
"1023",2018,"1801",1,"Indiana","01"
"1024",2018,"1802",0,"Indiana","02"
"1025",2018,"1803",0,"Indiana","03"
"1026",2018,"1804",0,"Indiana","04"
"1027",2018,"1805",0,"Indiana","05"
"1028",2018,"1806",0,"Indiana","06"
"1029",2018,"1807",1,"Indiana","07"
"1030",2018,"1808",0,"Indiana","08"
"1031",2018,"1809",0,"Indiana","09"
"1032",2018,"1901",0,"Iowa","01"
"1033",2018,"1902",1,"Iowa","02"
"1034",2018,"1903",0,"Iowa","03"
"1035",2018,"1904",0,"Iowa","04"
"1036",2018,"2001",0,"Kansas","01"
"1037",2018,"2002",0,"Kansas","02"
"1038",2018,"2003",0,"Kansas","03"
"1039",2018,"2004",0,"Kansas","04"
"1040",2018,"2101",0,"Kentucky","01"
"1041",2018,"2102",0,"Kentucky","02"
"1042",2018,"2103",1,"Kentucky","03"
"1043",2018,"2104",0,"Kentucky","04"
"1044",2018,"2105",0,"Kentucky","05"
"1045",2018,"2106",0,"Kentucky","06"
"1046",2018,"2201",0,"Louisiana","01"
"1047",2018,"2202",1,"Louisiana","02"
"1048",2018,"2203",0,"Louisiana","03"
"1049",2018,"2203",0,"Louisiana","03"
"1050",2018,"2204",0,"Louisiana","04"
"1051",2018,"2204",1,"Louisiana","04"
"1052",2018,"2205",0,"Louisiana","05"
"1053",2018,"2206",0,"Louisiana","06"
"1054",2018,"2301",1,"Maine","01"
"1055",2018,"2302",0,"Maine","02"
"1056",2018,"2401",0,"Maryland","01"
"1057",2018,"2402",1,"Maryland","02"
"1058",2018,"2403",1,"Maryland","03"
"1059",2018,"2405",1,"Maryland","05"
"1060",2018,"2502",1,"Massachusetts","02"
"1061",2018,"2503",1,"Massachusetts","03"
"1062",2018,"2404",1,"Maryland","04"
"1063",2018,"2406",1,"Maryland","06"
"1064",2018,"2407",1,"Maryland","07"
"1065",2018,"2408",1,"Maryland","08"
"1066",2018,"2501",1,"Massachusetts","01"
"1067",2018,"2504",1,"Massachusetts","04"
"1068",2018,"2505",1,"Massachusetts","05"
"1069",2018,"2506",1,"Massachusetts","06"
"1070",2018,"2507",1,"Massachusetts","07"
"1071",2018,"2508",1,"Massachusetts","08"
"1072",2018,"2509",1,"Massachusetts","09"
"1073",2018,"2601",0,"Michigan","01"
"1074",2018,"2602",0,"Michigan","02"
"1075",2018,"2603",0,"Michigan","03"
"1076",2018,"2604",0,"Michigan","04"
"1077",2018,"2605",1,"Michigan","05"
"1078",2018,"2606",0,"Michigan","06"
"1079",2018,"2607",0,"Michigan","07"
"1080",2018,"2905",1,"Missouri","05"
"1081",2018,"2906",0,"Missouri","06"
"1082",2018,"2608",0,"Michigan","08"
"1083",2018,"2609",1,"Michigan","09"
"1084",2018,"2610",0,"Michigan","10"
"1085",2018,"2611",0,"Michigan","11"
"1086",2018,"2612",1,"Michigan","12"
"1087",2018,"2613",1,"Michigan","13"
"1088",2018,"2614",1,"Michigan","14"
"1089",2018,"2701",1,"Minnesota","01"
"1090",2018,"2702",0,"Minnesota","02"
"1091",2018,"2703",0,"Minnesota","03"
"1092",2018,"2704",1,"Minnesota","04"
"1093",2018,"2705",1,"Minnesota","05"
"1094",2018,"2706",0,"Minnesota","06"
"1095",2018,"2707",1,"Minnesota","07"
"1096",2018,"2708",1,"Minnesota","08"
"1097",2018,"2801",0,"Mississippi","01"
"1098",2018,"2802",1,"Mississippi","02"
"1099",2018,"2803",0,"Mississippi","03"
"1100",2018,"2804",0,"Mississippi","04"
"1101",2018,"2901",1,"Missouri","01"
"1102",2018,"2902",0,"Missouri","02"
"1103",2018,"2904",0,"Missouri","04"
"1104",2018,"2903",0,"Missouri","03"
"1105",2018,"2907",0,"Missouri","07"
"1106",2018,"2908",0,"Missouri","08"
"1107",2018,"3000",0,"Montana","00"
"1108",2018,"3101",0,"Nebraska","01"
"1109",2018,"3102",0,"Nebraska","02"
"1110",2018,"3103",0,"Nebraska","03"
"1111",2018,"3201",1,"Nevada","01"
"1112",2018,"3202",0,"Nevada","02"
"1113",2018,"3203",1,"Nevada","03"
"1114",2018,"3204",1,"Nevada","04"
"1115",2018,"3301",1,"New Hampshire","01"
"1116",2018,"3302",1,"New Hampshire","02"
"1117",2018,"3401",1,"New Jersey","01"
"1118",2018,"3402",0,"New Jersey","02"
"1119",2018,"3403",0,"New Jersey","03"
"1120",2018,"3404",0,"New Jersey","04"
"1121",2018,"3405",1,"New Jersey","05"
"1122",2018,"3406",1,"New Jersey","06"
"1123",2018,"3407",0,"New Jersey","07"
"1124",2018,"3408",1,"New Jersey","08"
"1125",2018,"3409",1,"New Jersey","09"
"1126",2018,"3410",1,"New Jersey","10"
"1127",2018,"3411",0,"New Jersey","11"
"1128",2018,"3412",1,"New Jersey","12"
"1129",2018,"3501",1,"New Mexico","01"
"1130",2018,"3502",0,"New Mexico","02"
"1131",2018,"3503",1,"New Mexico","03"
"1132",2018,"3601",0,"New York","01"
"1133",2018,"3602",0,"New York","02"
"1134",2018,"3603",1,"New York","03"
"1135",2018,"3604",1,"New York","04"
"1136",2018,"3605",1,"New York","05"
"1137",2018,"3606",1,"New York","06"
"1138",2018,"3607",1,"New York","07"
"1139",2018,"3608",1,"New York","08"
"1140",2018,"3609",1,"New York","09"
"1141",2018,"3610",1,"New York","10"
"1142",2018,"3611",0,"New York","11"
"1143",2018,"3612",1,"New York","12"
"1144",2018,"3613",1,"New York","13"
"1145",2018,"3614",1,"New York","14"
"1146",2018,"3615",1,"New York","15"
"1147",2018,"3616",1,"New York","16"
"1148",2018,"3617",1,"New York","17"
"1149",2018,"3618",1,"New York","18"
"1150",2018,"3619",0,"New York","19"
"1151",2018,"3620",1,"New York","20"
"1152",2018,"3621",0,"New York","21"
"1153",2018,"3622",0,"New York","22"
"1154",2018,"3623",0,"New York","23"
"1155",2018,"3624",0,"New York","24"
"1156",2018,"3625",1,"New York","25"
"1157",2018,"3626",1,"New York","26"
"1158",2018,"3627",0,"New York","27"
"1159",2018,"3701",1,"North Carolina","01"
"1160",2018,"3702",0,"North Carolina","02"
"1161",2018,"3703",0,"North Carolina","03"
"1162",2018,"3704",1,"North Carolina","04"
"1163",2018,"3705",0,"North Carolina","05"
"1164",2018,"3706",0,"North Carolina","06"
"1165",2018,"3707",0,"North Carolina","07"
"1166",2018,"3708",0,"North Carolina","08"
"1167",2018,"3709",0,"North Carolina","09"
"1168",2018,"3710",0,"North Carolina","10"
"1169",2018,"3711",0,"North Carolina","11"
"1170",2018,"3712",1,"North Carolina","12"
"1171",2018,"3713",0,"North Carolina","13"
"1172",2018,"3800",0,"North Dakota","00"
"1173",2018,"3901",0,"Ohio","01"
"1174",2018,"3902",0,"Ohio","02"
"1175",2018,"3903",1,"Ohio","03"
"1176",2018,"3904",0,"Ohio","04"
"1177",2018,"3905",0,"Ohio","05"
"1178",2018,"3906",0,"Ohio","06"
"1179",2018,"3907",0,"Ohio","07"
"1180",2018,"3908",0,"Ohio","08"
"1181",2018,"3909",1,"Ohio","09"
"1182",2018,"3910",0,"Ohio","10"
"1183",2018,"3911",1,"Ohio","11"
"1184",2018,"3912",0,"Ohio","12"
"1185",2018,"3913",1,"Ohio","13"
"1186",2018,"3914",0,"Ohio","14"
"1187",2018,"3915",0,"Ohio","15"
"1188",2018,"3916",0,"Ohio","16"
"1189",2018,"4001",0,"Oklahoma","01"
"1190",2018,"4002",0,"Oklahoma","02"
"1191",2018,"4003",0,"Oklahoma","03"
"1192",2018,"4004",0,"Oklahoma","04"
"1193",2018,"4005",0,"Oklahoma","05"
"1194",2018,"4101",1,"Oregon","01"
"1195",2018,"4102",0,"Oregon","02"
"1196",2018,"4103",1,"Oregon","03"
"1197",2018,"4104",1,"Oregon","04"
"1198",2018,"4105",1,"Oregon","05"
"1199",2018,"4201",1,"Pennsylvania","01"
"1200",2018,"4202",1,"Pennsylvania","02"
"1201",2018,"4203",0,"Pennsylvania","03"
"1202",2018,"4204",0,"Pennsylvania","04"
"1203",2018,"4205",0,"Pennsylvania","05"
"1204",2018,"4206",0,"Pennsylvania","06"
"1205",2018,"4207",0,"Pennsylvania","07"
"1206",2018,"4208",0,"Pennsylvania","08"
"1207",2018,"4209",0,"Pennsylvania","09"
"1208",2018,"4210",0,"Pennsylvania","10"
"1209",2018,"4211",0,"Pennsylvania","11"
"1210",2018,"4212",0,"Pennsylvania","12"
"1211",2018,"4213",1,"Pennsylvania","13"
"1212",2018,"4214",1,"Pennsylvania","14"
"1213",2018,"4215",0,"Pennsylvania","15"
"1214",2018,"4216",0,"Pennsylvania","16"
"1215",2018,"4217",1,"Pennsylvania","17"
"1216",2018,"4218",0,"Pennsylvania","18"
"1217",2018,"4401",1,"Rhode Island","01"
"1218",2018,"4402",1,"Rhode Island","02"
"1219",2018,"4501",0,"South Carolina","01"
"1220",2018,"4502",0,"South Carolina","02"
"1221",2018,"4503",0,"South Carolina","03"
"1222",2018,"4504",0,"South Carolina","04"
"1223",2018,"4505",0,"South Carolina","05"
"1224",2018,"4506",1,"South Carolina","06"
"1225",2018,"4507",0,"South Carolina","07"
"1226",2018,"4600",0,"South Dakota","00"
"1227",2018,"4701",0,"Tennessee","01"
"1228",2018,"4702",0,"Tennessee","02"
"1229",2018,"4703",0,"Tennessee","03"
"1230",2018,"4704",0,"Tennessee","04"
"1231",2018,"4705",1,"Tennessee","05"
"1232",2018,"4706",0,"Tennessee","06"
"1233",2018,"4707",0,"Tennessee","07"
"1234",2018,"4708",0,"Tennessee","08"
"1235",2018,"4709",1,"Tennessee","09"
"1236",2018,"4801",0,"Texas","01"
"1237",2018,"4802",0,"Texas","02"
"1238",2018,"4803",0,"Texas","03"
"1239",2018,"4804",0,"Texas","04"
"1240",2018,"4805",0,"Texas","05"
"1241",2018,"4806",0,"Texas","06"
"1242",2018,"4807",0,"Texas","07"
"1243",2018,"4808",0,"Texas","08"
"1244",2018,"4809",1,"Texas","09"
"1245",2018,"4810",0,"Texas","10"
"1246",2018,"4811",0,"Texas","11"
"1247",2018,"4812",0,"Texas","12"
"1248",2018,"4813",0,"Texas","13"
"1249",2018,"4814",0,"Texas","14"
"1250",2018,"4815",1,"Texas","15"
"1251",2018,"4816",1,"Texas","16"
"1252",2018,"4817",0,"Texas","17"
"1253",2018,"4818",1,"Texas","18"
"1254",2018,"4819",0,"Texas","19"
"1255",2018,"4820",1,"Texas","20"
"1256",2018,"4821",0,"Texas","21"
"1257",2018,"4822",0,"Texas","22"
"1258",2018,"4823",0,"Texas","23"
"1259",2018,"4824",0,"Texas","24"
"1260",2018,"4825",0,"Texas","25"
"1261",2018,"4826",0,"Texas","26"
"1262",2018,"4827",0,"Texas","27"
"1263",2018,"4828",1,"Texas","28"
"1264",2018,"4829",1,"Texas","29"
"1265",2018,"4830",1,"Texas","30"
"1266",2018,"4831",0,"Texas","31"
"1267",2018,"4832",0,"Texas","32"
"1268",2018,"4833",1,"Texas","33"
"1269",2018,"4834",1,"Texas","34"
"1270",2018,"4835",1,"Texas","35"
"1271",2018,"4836",0,"Texas","36"
"1272",2018,"4901",0,"Utah","01"
"1273",2018,"4902",0,"Utah","02"
"1274",2018,"4903",0,"Utah","03"
"1275",2018,"4904",0,"Utah","04"
"1276",2018,"5000",1,"Vermont","00"
"1277",2018,"5101",0,"Virginia","01"
"1278",2018,"5102",0,"Virginia","02"
"1279",2018,"5103",1,"Virginia","03"
"1280",2018,"5104",1,"Virginia","04"
"1281",2018,"5105",0,"Virginia","05"
"1282",2018,"5106",0,"Virginia","06"
"1283",2018,"5107",0,"Virginia","07"
"1284",2018,"5108",1,"Virginia","08"
"1285",2018,"5109",0,"Virginia","09"
"1286",2018,"5110",0,"Virginia","10"
"1287",2018,"5111",1,"Virginia","11"
"1288",2018,"5301",1,"Washington","01"
"1289",2018,"5302",1,"Washington","02"
"1290",2018,"5303",0,"Washington","03"
"1291",2018,"5304",0,"Washington","04"
"1292",2018,"5305",0,"Washington","05"
"1293",2018,"5306",1,"Washington","06"
"1294",2018,"5307",1,"Washington","07"
"1295",2018,"5308",0,"Washington","08"
"1296",2018,"5309",1,"Washington","09"
"1297",2018,"5310",1,"Washington","10"
"1298",2018,"5401",0,"West Virginia","01"
"1299",2018,"5402",0,"West Virginia","02"
"1300",2018,"5403",0,"West Virginia","03"
"1301",2018,"5501",0,"Wisconsin","01"
"1302",2018,"5502",1,"Wisconsin","02"
"1303",2018,"5503",1,"Wisconsin","03"
"1304",2018,"5505",0,"Wisconsin","05"
"1305",2018,"5506",0,"Wisconsin","06"
"1306",2018,"5507",0,"Wisconsin","07"
"1307",2018,"5504",1,"Wisconsin","04"
"1308",2018,"5508",0,"Wisconsin","08"
"1309",2018,"5600",0,"Wyoming","00"
"1310",2016,"0101",0,"Alabama","01"
"1311",2016,"0102",0,"Alabama","02"
"1312",2016,"0103",0,"Alabama","03"
"1313",2016,"0104",0,"Alabama","04"
"1314",2016,"0105",0,"Alabama","05"
"1315",2016,"0106",0,"Alabama","06"
"1316",2016,"0107",1,"Alabama","07"
"1317",2016,"0200",0,"Alaska","00"
"1318",2016,"0401",1,"Arizona","01"
"1319",2016,"0402",0,"Arizona","02"
"1320",2016,"0403",1,"Arizona","03"
"1321",2016,"0404",0,"Arizona","04"
"1322",2016,"0405",0,"Arizona","05"
