Observation,Year,President,Party,Approval_Rating,Upward,Seats,Vote_Share,consumer.sentiment.diff,consumer.sentiment,upward.cons,Incumbent,incumb_poll,DUE.weight,recency.weight,Rep_Vote_Share
112,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4555556,339.5,11,50.46688
113,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4895833,355,11,50.46688
114,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5393258,324.5,11,50.46688
115,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5180723,356.5,11,50.46688
116,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5111111,360.5,11,50.46688
117,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5274725,325.5,11,50.46688
118,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4767442,349.5,11,50.46688
119,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4842105,327.5,11,50.46688
120,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5164835,355,11,50.46688
121,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5052632,347.5,11,50.46688
122,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4470588,338.5,11,50.46688
123,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5494505,324.5,11,50.46688
124,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5157895,361.5,11,50.46688
125,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4941176,327.5,11,50.46688
126,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5604396,345.5,11,50.46688
127,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5057471,347,11,50.46688
128,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4787234,324.5,11,50.46688
129,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5212766,340,11,50.46688
130,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5444444,343.5,11,50.46688
131,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4489796,323.5,11,50.46688
132,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5057471,316.5,12,47.89081
133,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.4597701,358,12,47.89081
134,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5057471,331,12,47.89081
135,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5,321.5,12,47.89081
136,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5,348.5,12,47.89081
137,2002,Bush,R,67,,,,,,,,,319.5,14,46.56121
93,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4893617,361.5,11,50.46688
94,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5189873,325,11,50.46688
95,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5104167,354.5,11,50.46688
96,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5052632,315.5,11,50.46688
97,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4947368,323.5,11,50.46688
98,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4883721,334.5,11,50.46688
99,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5227273,333.5,11,50.46688
100,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4725275,347,11,50.46688
101,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5189873,346.5,11,50.46688
102,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5212766,361.5,11,50.46688
103,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4761905,313.5,11,50.46688
104,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4875,333.5,11,50.46688
105,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5164835,334.5,11,50.46688
106,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5121951,342,11,50.46688
107,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5113636,339.5,11,50.46688
108,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4418605,359.5,11,50.46688
109,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4756098,325,11,50.46688
110,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5222222,315.5,11,50.46688
111,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5106383,343.5,11,50.46688
112,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4555556,339.5,11,50.46688
113,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4895833,355,11,50.46688
114,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5393258,324.5,11,50.46688
115,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5180723,356.5,11,50.46688
116,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5111111,360.5,11,50.46688
117,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5274725,325.5,11,50.46688
118,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4767442,349.5,11,50.46688
119,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4842105,327.5,11,50.46688
120,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5164835,355,11,50.46688
121,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5052632,347.5,11,50.46688
122,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4470588,338.5,11,50.46688
123,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5494505,324.5,11,50.46688
124,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5157895,361.5,11,50.46688
125,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4941176,327.5,11,50.46688
126,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5604396,345.5,11,50.46688
127,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5057471,347,11,50.46688
128,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4787234,324.5,11,50.46688
129,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5212766,340,11,50.46688
130,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.5444444,343.5,11,50.46688
131,1998,Clinton,D,66,1,211,49.53312,-3.5,97.4,0,182,0.4489796,323.5,11,50.46688
132,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5057471,316.5,12,47.89081
133,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.4597701,358,12,47.89081
134,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5057471,331,12,47.89081
135,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5,321.5,12,47.89081
136,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5,348.5,12,47.89081
137,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5274725,320,12,47.89081
138,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5402299,331,12,47.89081
139,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5222222,331,12,47.89081
140,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.4835165,362,12,47.89081
141,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.4651163,355,12,47.89081
142,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.4941176,348.5,12,47.89081
143,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5402299,339,12,47.89081
144,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5164835,352,12,47.89081
145,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5,321.5,12,47.89081
146,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5111111,360.5,12,47.89081
147,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.505618,357,12,47.89081
148,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5168539,339.5,12,47.89081
149,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.4731183,361.5,12,47.89081
150,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5057471,320,12,47.89081
151,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5104167,323.5,12,47.89081
152,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5111111,330,12,47.89081
153,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5111111,330,12,47.89081
154,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5168539,333,12,47.89081
155,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.51,356.5,12,47.89081
156,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5052632,333.5,12,47.89081
157,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5,345,12,47.89081
158,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.4831461,353.5,12,47.89081
159,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.4725275,333.5,12,47.89081
160,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5208333,320,12,47.89081
161,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5168539,333,12,47.89081
162,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5111111,331,12,47.89081
163,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5,361.5,12,47.89081
164,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5227273,323.5,12,47.89081
165,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5157895,350.5,12,47.89081
166,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.4895833,354.5,12,47.89081
167,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5222222,352.5,12,47.89081
168,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5,318.5,12,47.89081
169,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5119048,331,12,47.89081
170,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.4698795,331,12,47.89081
171,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5,358.5,12,47.89081
172,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5,318.5,12,47.89081
173,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5164835,352,12,47.89081
174,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.4938272,351.5,12,47.89081
175,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5232558,344.5,12,47.89081
176,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5057471,316.5,12,47.89081
177,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5057471,320,12,47.89081
178,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.505618,358.5,12,47.89081
179,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5494505,350.5,12,47.89081
180,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.46875,361.5,12,47.89081
181,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.4878049,337.5,12,47.89081
182,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5057471,331,12,47.89081
183,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5111111,314,12,47.89081
184,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.5,345,12,47.89081
185,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.4597701,325.5,12,47.89081
186,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.4814815,316,12,47.89081
187,2002,Bush,R,67,0,229,52.10919,-5.5,80.6,0,198,0.4941176,348.5,12,47.89081
188,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5769231,334.5,13,54.1202
189,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5789474,360,13,54.1202
190,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5543478,330,13,54.1202
191,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5662651,389,13,54.1202
192,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5684211,347.5,13,54.1202
193,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.6210526,333.5,13,54.1202
194,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.6046512,348,13,54.1202
195,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.4788732,338,13,54.1202
196,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5578947,355,13,54.1202
197,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5632184,353.5,13,54.1202
198,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.6236559,334,13,54.1202
199,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5666667,332.5,13,54.1202
200,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.4342105,322,13,54.1202
201,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.6021505,349.5,13,54.1202
202,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5632184,351.5,13,54.1202
203,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.6210526,334,13,54.1202
204,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5444444,398,13,54.1202
205,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5684211,348,13,54.1202
206,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5393258,376,13,54.1202
207,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5934066,349.5,13,54.1202
208,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5568182,314.5,13,54.1202
209,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.4285714,348.5,13,54.1202
210,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5684211,333.5,13,54.1202
211,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5287356,334.5,13,54.1202
212,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5974026,348.5,13,54.1202
213,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5517241,317,13,54.1202
214,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5842697,341.5,13,54.1202
215,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5517241,328,13,54.1202
216,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5978261,349.5,13,54.1202
217,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5647059,363.5,13,54.1202
218,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.56,320.5,13,54.1202
219,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5632184,333.5,13,54.1202
220,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.3764706,360.5,13,54.1202
221,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5714286,354.5,13,54.1202
222,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.5955056,330,13,54.1202
223,2006,Bush,R,37,0,202,45.8798,8.2,93.6,1,209,0.53125,360.5,13,54.1202
